,States,County,Percentage Voter Turnout,real_turnout,linear_pred_turnout,pred_turnout
0,Alabama,Colbert County,0.5169691025012261,0.5169691025012261,0.5666283183229861,0.5667523703611778
1,Alabama,Cullman County,0.4957291345065349,0.4957291345065349,0.5645443276916571,0.5650602140498754
2,Alabama,Dale County,0.4346851621891753,0.4346851621891753,0.5604003173881735,0.5614506782093228
3,Alabama,Pickens County,0.5888015856161959,0.5888015856161959,0.5628574639313563,0.5640928928179652
4,Alabama,Pike County,0.4337545682708819,0.4337545682708819,0.5717364976304028,0.5709283920830731
5,Alabama,Winston County,0.4756429277942631,0.4756429277942631,0.5549623279024993,0.5576569932201031
6,Arizona,Yuma County,0.3880307191714921,0.3880307191714921,0.5410374670186332,0.5419260281259285
7,Arkansas,Baxter County,0.4894736842105263,0.4894736842105263,0.5643064574413257,0.5628741364859734
8,Arkansas,Benton County,0.4886351523359856,0.4886351523359856,0.55874229584476,0.5562313890651697
9,Arkansas,Boone County,0.4852764048677161,0.4852764048677161,0.5631652946846488,0.5635128086046569
10,Arkansas,Carroll County,0.5473107269770523,0.5473107269770523,0.5608129279731374,0.5600680656476351
11,Arkansas,Izard County,0.5566259108311721,0.5566259108311721,0.5638233189517446,0.5653707183228538
12,Arkansas,Johnson County,0.4841833440929632,0.4841833440929632,0.5684420889074604,0.5677336486571155
13,Arkansas,Marion County,0.5080281965929117,0.5080281965929117,0.5650413255276868,0.5648686284843477
14,California,Lassen County,0.5410805059699728,0.5410805059699728,0.575443023031446,0.5742282170417369
15,California,Mono County,0.6595203001473938,0.6595203001473938,0.5712014597782378,0.5717642973168727
16,California,San Bernardino County,0.4781897062068917,0.4781897062068917,0.5683307182285249,0.5700215882156136
17,California,Santa Clara County,0.5332652394809065,0.5332652394809065,0.5708869589148835,0.5720799762609676
18,California,Santa Cruz County,0.5954046987103414,0.5954046987103414,0.5768679317045297,0.576628670047605
19,California,Tuolumne County,0.68757638632294,0.68757638632294,0.5809431155735711,0.5791412722824634
20,Colorado,Montrose County,0.6779352580927384,0.6779352580927384,0.5585924198177984,0.5583246369300888
21,Colorado,Teller County,0.6406432180334241,0.6406432180334241,0.5774934043948424,0.5738953473663383
22,Colorado,Yuma County,0.6983267716535433,0.6983267716535433,0.5367658132725409,0.5434689664781606
23,Florida,Baker County,0.6745956232159848,0.6745956232159848,0.570614754282946,0.5711817095672374
24,Florida,Broward County,0.5760320589377959,0.5760320589377959,0.5404379155116389,0.5482333661891913
25,Florida,Charlotte County,0.6171581093293541,0.6171581093293541,0.5705431175300066,0.5707160570657244
26,Florida,Collier County,0.6601047111619073,0.6601047111619073,0.5662213300465911,0.5676079271408402
27,Florida,Hernando County,0.5701200296922926,0.5701200296922926,0.5701869435519562,0.5706245488512282
28,Florida,Holmes County,0.5741502308015107,0.5741502308015107,0.5723675351774025,0.5721714806773008
29,Florida,Jackson County,0.5374812343619683,0.5374812343619683,0.5382539992470131,0.5423383494609016
30,Florida,Lake County,0.6343356555398217,0.6343356555398217,0.5626469434558866,0.56537481942592
31,Georgia,Butts County,0.5650350525788683,0.5650350525788683,0.5602037378788742,0.5584988760966979
32,Georgia,Chatham County,0.5119985372458712,0.5119985372458712,0.5499852839732771,0.5557754398711011
33,Georgia,Columbia County,0.5876321051128249,0.5876321051128249,0.5664081145209077,0.5681451340427014
34,Georgia,Evans County,0.5929355281207133,0.5929355281207133,0.5630641644818307,0.5633896974119998
35,Georgia,Johnson County,0.6584214501510574,0.6584214501510574,0.5765239085999778,0.5746086149065603
36,Georgia,Madison County,0.6229534339783117,0.6229534339783117,0.5688127765149785,0.5701507986273306
37,Georgia,Mitchell County,0.5633930596507144,0.5633930596507144,0.5702964302025905,0.5708271522261656
38,Georgia,Polk County,0.5748494983277592,0.5748494983277592,0.5625929785295807,0.5650356357314578
39,Georgia,Rockdale County,0.5769073526636895,0.5769073526636895,0.5660897803942968,0.567531873409427
40,Georgia,Stewart County,0.5772860397006183,0.5772860397006183,0.5654963084638926,0.5671865750646456
41,Georgia,Sumter County,0.6005822582486585,0.6005822582486585,0.5669738317324367,0.5684844359694372
42,Georgia,Tattnall County,0.5670866678018048,0.5670866678018048,0.5657839086240196,0.5676168890060896
43,Georgia,Warren County,0.6179591836734694,0.6179591836734694,0.5435537342008939,0.5499678218781322
44,Georgia,Wilkinson County,0.6824788372464462,0.6824788372464462,0.5691848838120785,0.57039495095093
45,Idaho,Bingham County,0.6397163795564862,0.6397163795564862,0.5697245170922444,0.5672509593723333
46,Idaho,Boundary County,0.6735042735042736,0.6735042735042736,0.5858373285656897,0.577692039884695
47,Illinois,Bureau County,0.5623796451837587,0.5623796451837587,0.5741950869250239,0.5741127517787818
48,Illinois,Carroll County,0.5128226902173914,0.5128226902173914,0.5764578433376331,0.5758940444856396
49,Illinois,Cumberland County,0.5476042314872434,0.5476042314872434,0.5801923718127312,0.5778536781901199
50,Illinois,Edwards County,0.6502596522917137,0.6502596522917137,0.5756183406316244,0.5749932641579517
51,Illinois,Gallatin County,0.5769230769230769,0.5769230769230769,0.5770506800221045,0.5761442226473489
52,Illinois,Knox County,0.5411864850707176,0.5411864850707176,0.5699496617337649,0.571297255951758
53,Illinois,Mercer County,0.6704234170775613,0.6704234170775613,0.5794826313546214,0.5777511446551193
54,Illinois,Richland County,0.5280488839854027,0.5280488839854027,0.5761826044878153,0.5755613560491128
55,Illinois,St. Clair County,0.5223825933509797,0.5223825933509797,0.5701014375195347,0.571379575292656
56,Illinois,Will County,0.5408554359370994,0.5408554359370994,0.5635375927642029,0.5666152294661557
57,Indiana,Bartholomew County,0.5340486835568803,0.5340486835568803,0.5553431696548299,0.558070409067422
58,Indiana,Dearborn County,0.4767842791589972,0.4767842791589972,0.5632943228110043,0.5656815978018909
59,Indiana,Elkhart County,0.4525933567154941,0.4525933567154941,0.5499564432775145,0.5521107395412936
60,Indiana,Jay County,0.534244292617897,0.534244292617897,0.5690418072650469,0.5692928618545477
61,Indiana,Morgan County,0.5315864140866227,0.5315864140866227,0.5582760146824246,0.5595247592686989
62,Indiana,Orange County,0.5164245810055866,0.5164245810055866,0.5665414058265655,0.5674652404832373
63,Kansas,Atchison County,0.4830626855247075,0.4830626855247075,0.5780755827628904,0.5757110488575142
64,Kansas,Cowley County,0.5464550806245201,0.5464550806245201,0.567912970370912,0.5668446373337974
65,Kansas,Dickinson County,0.5316925934525192,0.5316925934525192,0.5731176598082649,0.5719222034428
66,Kansas,Ellsworth County,0.5659420289855073,0.5659420289855073,0.5769673283013991,0.574933232075479
67,Kansas,Ford County,0.4794763846862255,0.4794763846862255,0.571205227391243,0.5669649284169738
68,Kansas,Hamilton County,0.497293116782676,0.497293116782676,0.5355193793414642,0.5431132971843915
69,Kansas,Leavenworth County,0.5887272487180052,0.5887272487180052,0.5616479361661888,0.5631637644890697
70,Kansas,Marshall County,0.6093654667480171,0.6093654667480171,0.5789083870521962,0.5756698284609233
71,Kansas,Wichita County,0.5605839416058395,0.5605839416058395,0.5434321867623869,0.5489311358385456
72,Kansas,Wyandotte County,0.5298496657899182,0.5298496657899182,0.5542843533672481,0.5560841941970489
73,Kentucky,Allen County,0.4326484772411971,0.4326484772411971,0.5654387237369168,0.565547736297957
74,Kentucky,Campbell County,0.4612191130094607,0.4612191130094607,0.5744572393916636,0.5722635124273088
75,Kentucky,Carroll County,0.4424637324809442,0.4424637324809442,0.5749697380637081,0.5731124181181793
76,Kentucky,Fulton County,0.3525594808940158,0.3525594808940158,0.5506627426864225,0.5523487412557517
77,Kentucky,Jefferson County,0.4879958551647489,0.4879958551647489,0.5385230665878431,0.5426162911749247
78,Kentucky,Knott County,0.5105012354394635,0.5105012354394635,0.5696424432311428,0.5699628435473191
79,Kentucky,Madison County,0.5003569728700619,0.5003569728700619,0.570497134110173,0.56576466129327
80,Kentucky,Menifee County,0.5289868159653242,0.5289868159653242,0.5647744359461481,0.5639340923852877
81,Kentucky,Nelson County,0.4954729111982776,0.4954729111982776,0.5738497136108758,0.5712139394324918
82,Louisiana,Ascension Parish,0.5423393099877015,0.5423393099877015,0.5701196190500927,0.5669951634678417
83,Louisiana,East Carroll Parish,0.4959984756097561,0.4959984756097561,0.5725176864828194,0.571944774534416
84,Louisiana,St. Bernard Parish,0.4341079316304974,0.4341079316304974,0.545863488809699,0.5467021202000532
85,Maryland,Caroline County,0.5751420805534965,0.5751420805534965,0.5494633560471367,0.5504126436148663
86,Maryland,Somerset County,0.6016260162601627,0.6016260162601627,0.5368653645407667,0.5427534918983644
87,Michigan,Baraga County,0.5250592885375495,0.5250592885375495,0.5805417222835748,0.5768325435776179
88,Michigan,Crawford County,0.5644833377530275,0.5644833377530275,0.5861076524461992,0.579526189669974
89,Michigan,Gogebic County,0.4824725908828621,0.4824725908828621,0.576363414976755,0.5728370457501611
90,Michigan,Ingham County,0.5967982977038796,0.5967982977038796,0.5751175009220403,0.570608062410763
91,Michigan,Lake County,0.5183229144212115,0.5183229144212115,0.5925684894311848,0.585615046308199
92,Michigan,Luce County,0.5808411214953271,0.5808411214953271,0.5754241236870632,0.5717324015699689
93,Michigan,Mackinac County,0.6110643668489693,0.6110643668489693,0.578931654357789,0.576142883259015
94,Michigan,Sanilac County,0.5656840103246842,0.5656840103246842,0.587696859893421,0.5815555954022109
95,Michigan,Tuscola County,0.5707638905984589,0.5707638905984589,0.5833997206074665,0.577798317536298
96,Minnesota,Clay County,0.7191465828385144,0.7191465828385144,0.5707091212296292,0.5695119344376347
97,Minnesota,Marshall County,0.7667766776677668,0.7667766776677668,0.5769478901193021,0.5721093106488871
98,Minnesota,Meeker County,0.7493182144395005,0.7493182144395005,0.5791905431666159,0.5755837969356553
99,Minnesota,Pipestone County,0.6854143232095988,0.6854143232095988,0.5778304748838812,0.5738214599922169
100,Minnesota,Red Lake County,0.7700680272108843,0.7700680272108843,0.5728264402906614,0.5719029190322071
101,Minnesota,Redwood County,0.6776315789473685,0.6776315789473685,0.5787684744008671,0.5761964044606714
102,Minnesota,Steele County,0.7548251042956036,0.7548251042956036,0.5766859233875615,0.5743056727940059
103,Minnesota,Swift County,0.7138627655869035,0.7138627655869035,0.5764889254582835,0.5733542482556608
104,Mississippi,Hancock County,0.4289947220593228,0.4289947220593228,0.5601318264990371,0.560874659297949
105,Mississippi,Lawrence County,0.5747611641857365,0.5747611641857365,0.5758015599901267,0.5734575943827973
106,Mississippi,Leflore County,0.3143884892086331,0.3143884892086331,0.5555135167228105,0.5565500543516153
107,Mississippi,Pearl River County,0.3877740897203782,0.3877740897203782,0.5577810194396211,0.5580130026433655
108,Mississippi,Perry County,0.4444197421076034,0.4444197421076034,0.5646273938229551,0.5644816809751051
109,Mississippi,Tunica County,0.2516333399326866,0.2516333399326866,0.5629424694211432,0.563328166481388
110,Mississippi,Wayne County,0.522459132906894,0.522459132906894,0.5538499602341272,0.5568948303052187
111,Mississippi,Webster County,0.5273143164693218,0.5273143164693218,0.5685704975781787,0.5682662562456892
112,Missouri,Adair County,0.62190887833912,0.62190887833912,0.5574759967649049,0.5579821858077536
113,Missouri,Atchison County,0.5975642043950226,0.5975642043950226,0.5632403568069645,0.565363839430951
114,Missouri,Butler County,0.5144957264957265,0.5144957264957265,0.5735591611405503,0.5711780288856346
115,Missouri,Henry County,0.6535186909671411,0.6535186909671411,0.5509282561773081,0.5525306890010006
